id,Danceability
21167,4.0
21168,5.0
21169,2.0
21170,5.0
21171,6.0
21172,5.0
21173,4.0
21174,5.0
21175,5.0
21176,5.0
21177,8.0
21178,6.0
21179,7.0
21180,4.0
21181,3.0
21182,6.0
21183,7.0
21184,6.0
21185,3.0
21186,6.0
21187,4.0
21188,3.0
21189,8.0
21190,7.0
21191,3.0
21192,6.0
21193,8.0
21194,4.0
21195,6.0
21196,3.0
21197,5.0
21198,8.0
21199,6.0
21200,6.0
21201,5.0
21202,1.0
21203,4.0
21204,5.0
21205,5.0
21206,3.0
21207,2.0
21208,8.0
21209,4.0
21210,3.0
21211,2.0
21212,5.0
21213,8.0
21214,2.0
21215,5.0
21216,4.0
21217,7.0
21218,3.0
21219,5.0
21220,6.0
21221,5.0
21222,6.0
21223,7.0
21224,6.0
21225,4.0
21226,2.0
21227,7.0
21228,5.0
21229,4.0
21230,6.0
21231,5.0
21232,4.0
21233,2.0
21234,4.0
21235,3.0
21236,6.0
21237,7.0
21238,2.0
21239,6.0
21240,5.0
21241,4.0
21242,6.0
21243,4.0
21244,2.0
21245,5.0
21246,4.0
21247,5.0
21248,4.0
21249,7.0
21250,6.0
21251,6.0
21252,7.0
21253,7.0
21254,7.0
21255,4.0
21256,8.0
21257,5.0
21258,8.0
21259,6.0
21260,3.0
21261,6.0
21262,7.0
21263,6.0
21264,5.0
21265,5.0
21266,3.0
21267,5.0
21268,4.0
21269,6.0
21270,6.0
21271,3.0
21272,3.0
21273,6.0
21274,1.0
21275,6.0
21276,4.0
21277,5.0
21278,2.0
21279,5.0
21280,4.0
21281,7.0
21282,6.0
21283,2.0
21284,3.0
21285,6.0
21286,7.0
21287,1.0
21288,8.0
21289,4.0
21290,5.0
21291,5.0
21292,6.0
21293,5.0
21294,5.0
21295,7.0
21296,2.0
21297,5.0
21298,6.0
21299,4.0
21300,8.0
21301,8.0
21302,7.0
21303,4.0
21304,6.0
21305,4.0
21306,6.0
21307,7.0
21308,7.0
21309,7.0
21310,1.0
21311,4.0
21312,6.0
21313,2.0
21314,7.0
21315,4.0
21316,3.0
21317,7.0
21318,4.0
21319,2.0
21320,5.0
21321,8.0
21322,5.0
21323,3.0
21324,7.0
21325,4.0
21326,7.0
21327,9.0
21328,4.0
21329,6.0
21330,5.0
21331,5.0
21332,9.0
21333,7.0
21334,3.0
21335,7.0
21336,5.0
21337,6.0
21338,3.0
21339,4.0
21340,3.0
21341,6.0
21342,4.0
21343,7.0
21344,3.0
21345,7.0
21346,4.0
21347,5.0
21348,2.0
21349,4.0
21350,6.0
21351,5.0
21352,5.0
21353,7.0
21354,6.0
21355,2.0
21356,8.0
21357,6.0
21358,8.0
21359,7.0
21360,4.0
21361,7.0
21362,5.0
21363,4.0
21364,2.0
21365,2.0
21366,5.0
21367,2.0
21368,4.0
21369,7.0
21370,5.0
21371,3.0
21372,7.0
21373,7.0
21374,8.0
21375,5.0
21376,7.0
21377,3.0
21378,2.0
21379,3.0
21380,1.0
21381,7.0
21382,4.0
21383,4.0
21384,5.0
21385,5.0
21386,6.0
21387,7.0
21388,6.0
21389,5.0
21390,8.0
21391,1.0
21392,8.0
21393,7.0
21394,6.0
21395,3.0
21396,4.0
21397,5.0
21398,7.0
21399,1.0
21400,1.0
21401,6.0
21402,4.0
21403,8.0
21404,2.0
21405,5.0
21406,4.0
21407,2.0
21408,4.0
21409,1.0
21410,4.0
21411,2.0
21412,6.0
21413,3.0
21414,6.0
21415,6.0
21416,6.0
21417,4.0
21418,5.0
21419,2.0
21420,5.0
21421,3.0
21422,5.0
21423,7.0
21424,5.0
21425,1.0
21426,5.0
21427,6.0
21428,5.0
21429,5.0
21430,2.0
21431,4.0
21432,6.0
21433,4.0
21434,2.0
21435,3.0
21436,3.0
21437,5.0
21438,5.0
21439,5.0
21440,7.0
21441,2.0
21442,4.0
21443,5.0
21444,6.0
21445,6.0
21446,3.0
21447,2.0
21448,3.0
21449,6.0
21450,4.0
21451,2.0
21452,6.0
21453,5.0
21454,4.0
21455,6.0
21456,2.0
21457,3.0
21458,5.0
21459,6.0
21460,3.0
21461,6.0
21462,5.0
21463,4.0
21464,3.0
21465,3.0
21466,7.0
21467,5.0
21468,4.0
21469,3.0
21470,6.0
21471,3.0
21472,7.0
21473,4.0
21474,5.0
21475,6.0
21476,4.0
21477,5.0
21478,4.0
21479,6.0
21480,5.0
21481,4.0
21482,6.0
21483,4.0
21484,4.0
21485,4.0
21486,5.0
21487,5.0
21488,2.0
21489,5.0
21490,2.0
21491,7.0
21492,2.0
21493,7.0
21494,2.0
21495,5.0
21496,2.0
21497,6.0
21498,4.0
21499,3.0
21500,8.0
21501,7.0
21502,4.0
21503,6.0
21504,5.0
21505,4.0
21506,6.0
21507,4.0
21508,4.0
21509,7.0
21510,5.0
21511,5.0
21512,7.0
21513,5.0
21514,2.0
21515,4.0
21516,6.0
21517,8.0
21518,1.0
21519,7.0
21520,7.0
21521,5.0
21522,7.0
21523,8.0
21524,4.0
21525,2.0
21526,6.0
21527,2.0
21528,4.0
21529,8.0
21530,6.0
21531,3.0
21532,6.0
21533,6.0
21534,7.0
21535,3.0
21536,7.0
21537,4.0
21538,7.0
21539,6.0
21540,6.0
21541,6.0
21542,5.0
21543,8.0
21544,6.0
21545,3.0
21546,3.0
21547,6.0
21548,6.0
21549,6.0
21550,5.0
21551,5.0
21552,6.0
21553,5.0
21554,5.0
21555,8.0
21556,6.0
21557,4.0
21558,3.0
21559,1.0
21560,7.0
21561,3.0
21562,6.0
21563,6.0
21564,3.0
21565,8.0
21566,3.0
21567,7.0
21568,4.0
21569,0.0
21570,5.0
21571,5.0
21572,2.0
21573,7.0
21574,6.0
21575,5.0
21576,4.0
21577,5.0
21578,5.0
21579,5.0
21580,3.0
21581,5.0
21582,6.0
21583,6.0
21584,7.0
21585,3.0
21586,8.0
21587,5.0
21588,3.0
21589,2.0
21590,3.0
21591,2.0
21592,5.0
21593,4.0
21594,7.0
21595,3.0
21596,3.0
21597,3.0
21598,7.0
21599,8.0
21600,5.0
21601,3.0
21602,4.0
21603,7.0
21604,1.0
21605,4.0
21606,7.0
21607,1.0
21608,4.0
21609,3.0
21610,4.0
21611,4.0
21612,7.0
21613,5.0
21614,3.0
21615,4.0
21616,2.0
21617,4.0
21618,3.0
21619,7.0
21620,8.0
21621,4.0
21622,4.0
21623,5.0
21624,6.0
21625,4.0
21626,2.0
21627,2.0
21628,3.0
21629,4.0
21630,2.0
21631,3.0
21632,6.0
21633,6.0
21634,7.0
21635,4.0
21636,2.0
21637,7.0
21638,4.0
21639,4.0
21640,4.0
21641,2.0
21642,6.0
21643,4.0
21644,3.0
21645,6.0
21646,6.0
21647,9.0
21648,7.0
21649,5.0
21650,8.0
21651,6.0
21652,1.0
21653,3.0
21654,4.0
21655,3.0
21656,6.0
21657,9.0
21658,6.0
21659,3.0
21660,0.0
21661,7.0
21662,4.0
21663,2.0
21664,8.0
21665,5.0
21666,5.0
21667,4.0
21668,2.0
21669,5.0
21670,7.0
21671,4.0
21672,7.0
21673,5.0
21674,7.0
21675,8.0
21676,7.0
21677,5.0
21678,5.0
21679,5.0
21680,5.0
21681,8.0
21682,1.0
21683,6.0
21684,6.0
21685,4.0
21686,7.0
21687,4.0
21688,5.0
21689,4.0
21690,6.0
21691,4.0
21692,7.0
21693,5.0
21694,6.0
21695,8.0
21696,5.0
21697,5.0
21698,6.0
21699,5.0
21700,5.0
21701,3.0
21702,7.0
21703,8.0
21704,4.0
21705,2.0
21706,7.0
21707,1.0
21708,3.0
21709,1.0
21710,2.0
21711,6.0
21712,5.0
21713,4.0
21714,4.0
21715,8.0
21716,2.0
21717,5.0
21718,7.0
21719,6.0
21720,6.0
21721,7.0
21722,1.0
21723,5.0
21724,6.0
21725,5.0
21726,3.0
21727,8.0
21728,4.0
21729,5.0
21730,6.0
21731,3.0
21732,6.0
21733,3.0
21734,8.0
21735,3.0
21736,4.0
21737,5.0
21738,7.0
21739,6.0
21740,3.0
21741,6.0
21742,3.0
21743,6.0
21744,5.0
21745,4.0
21746,5.0
21747,7.0
21748,6.0
21749,8.0
21750,2.0
21751,3.0
21752,3.0
21753,5.0
21754,4.0
21755,6.0
21756,7.0
21757,6.0
21758,5.0
21759,2.0
21760,4.0
21761,6.0
21762,1.0
21763,5.0
21764,5.0
21765,4.0
21766,3.0
21767,4.0
21768,7.0
21769,2.0
21770,3.0
21771,7.0
21772,6.0
21773,3.0
21774,4.0
21775,5.0
21776,7.0
21777,4.0
21778,6.0
21779,8.0
21780,6.0
21781,8.0
21782,8.0
21783,5.0
21784,5.0
21785,7.0
21786,4.0
21787,2.0
21788,4.0
21789,3.0
21790,3.0
21791,7.0
21792,6.0
21793,3.0
21794,5.0
21795,4.0
21796,5.0
21797,6.0
21798,4.0
21799,5.0
21800,5.0
21801,3.0
21802,4.0
21803,1.0
21804,5.0
21805,5.0
21806,5.0
21807,5.0
21808,2.0
21809,4.0
21810,8.0
21811,6.0
21812,4.0
21813,6.0
21814,7.0
21815,5.0
21816,1.0
21817,6.0
21818,6.0
21819,7.0
21820,3.0
21821,3.0
21822,3.0
21823,7.0
21824,4.0
21825,7.0
21826,4.0
21827,5.0
21828,3.0
21829,3.0
21830,7.0
21831,4.0
21832,2.0
21833,3.0
21834,5.0
21835,6.0
21836,4.0
21837,8.0
21838,1.0
21839,3.0
21840,7.0
21841,4.0
21842,3.0
21843,5.0
21844,2.0
21845,8.0
21846,4.0
21847,6.0
21848,8.0
21849,5.0
21850,2.0
21851,4.0
21852,2.0
21853,4.0
21854,7.0
21855,3.0
21856,7.0
21857,4.0
21858,3.0
21859,4.0
21860,6.0
21861,8.0
21862,6.0
21863,8.0
21864,5.0
21865,4.0
21866,6.0
21867,4.0
21868,2.0
21869,5.0
21870,2.0
21871,7.0
21872,3.0
21873,3.0
21874,7.0
21875,6.0
21876,3.0
21877,4.0
21878,5.0
21879,1.0
21880,2.0
21881,5.0
21882,6.0
21883,4.0
21884,4.0
21885,4.0
21886,3.0
21887,6.0
21888,5.0
21889,7.0
21890,1.0
21891,2.0
21892,7.0
21893,6.0
21894,2.0
21895,6.0
21896,5.0
21897,4.0
21898,5.0
21899,8.0
21900,7.0
21901,4.0
21902,4.0
21903,3.0
21904,4.0
21905,3.0
21906,7.0
21907,8.0
21908,5.0
21909,4.0
21910,3.0
21911,2.0
21912,4.0
21913,4.0
21914,5.0
21915,7.0
21916,2.0
21917,6.0
21918,8.0
21919,6.0
21920,6.0
21921,3.0
21922,8.0
21923,6.0
21924,8.0
21925,4.0
21926,6.0
21927,1.0
21928,3.0
21929,3.0
21930,6.0
21931,5.0
21932,2.0
21933,5.0
21934,3.0
21935,6.0
21936,8.0
21937,2.0
21938,7.0
21939,5.0
21940,3.0
21941,5.0
21942,7.0
21943,6.0
21944,5.0
21945,3.0
21946,6.0
21947,4.0
21948,5.0
21949,6.0
21950,6.0
21951,7.0
21952,8.0
21953,4.0
21954,4.0
21955,3.0
21956,5.0
21957,1.0
21958,5.0
21959,4.0
21960,4.0
21961,2.0
21962,3.0
21963,2.0
21964,4.0
21965,4.0
21966,1.0
21967,4.0
21968,4.0
21969,5.0
21970,4.0
21971,3.0
21972,7.0
21973,7.0
21974,7.0
21975,2.0
21976,5.0
21977,5.0
21978,5.0
21979,1.0
21980,5.0
21981,6.0
21982,4.0
21983,5.0
21984,6.0
21985,4.0
21986,7.0
21987,2.0
21988,7.0
21989,4.0
21990,4.0
21991,7.0
21992,6.0
21993,5.0
21994,8.0
21995,4.0
21996,4.0
21997,5.0
21998,2.0
21999,6.0
22000,7.0
22001,5.0
22002,7.0
22003,6.0
22004,4.0
22005,4.0
22006,3.0
22007,2.0
22008,6.0
22009,3.0
22010,5.0
22011,3.0
22012,3.0
22013,2.0
22014,8.0
22015,4.0
22016,6.0
22017,3.0
22018,4.0
22019,4.0
22020,4.0
22021,3.0
22022,6.0
22023,6.0
22024,8.0
22025,4.0
22026,1.0
22027,2.0
22028,7.0
22029,9.0
22030,6.0
22031,5.0
22032,7.0
22033,6.0
22034,4.0
22035,3.0
22036,7.0
22037,7.0
22038,4.0
22039,3.0
22040,6.0
22041,4.0
22042,4.0
22043,3.0
22044,5.0
22045,6.0
22046,4.0
22047,5.0
22048,3.0
22049,6.0
22050,4.0
22051,6.0
22052,5.0
22053,6.0
22054,7.0
22055,5.0
22056,2.0
22057,8.0
22058,1.0
22059,5.0
22060,4.0
22061,7.0
22062,3.0
22063,1.0
22064,3.0
22065,7.0
22066,7.0
22067,2.0
22068,5.0
22069,8.0
22070,7.0
22071,5.0
22072,4.0
22073,8.0
22074,5.0
22075,9.0
22076,6.0
22077,5.0
22078,6.0
22079,5.0
22080,5.0
22081,6.0
22082,8.0
22083,7.0
22084,5.0
22085,6.0
22086,4.0
22087,7.0
22088,6.0
22089,3.0
22090,3.0
22091,3.0
22092,7.0
22093,3.0
22094,5.0
22095,4.0
22096,5.0
22097,6.0
22098,7.0
22099,5.0
22100,3.0
22101,5.0
22102,5.0
22103,6.0
22104,6.0
22105,6.0
22106,6.0
22107,5.0
22108,6.0
22109,6.0
22110,6.0
22111,8.0
22112,3.0
22113,5.0
22114,5.0
22115,5.0
22116,1.0
22117,5.0
22118,7.0
22119,5.0
22120,2.0
22121,4.0
22122,3.0
22123,6.0
22124,5.0
22125,4.0
22126,7.0
22127,4.0
22128,1.0
22129,3.0
22130,5.0
22131,5.0
22132,8.0
22133,6.0
22134,5.0
22135,4.0
22136,4.0
22137,2.0
22138,3.0
22139,4.0
22140,5.0
22141,5.0
22142,6.0
22143,8.0
22144,5.0
22145,3.0
22146,5.0
22147,5.0
22148,5.0
22149,5.0
22150,6.0
22151,5.0
22152,4.0
22153,5.0
22154,6.0
22155,7.0
22156,6.0
22157,5.0
22158,5.0
22159,6.0
22160,4.0
22161,5.0
22162,7.0
22163,7.0
22164,5.0
22165,5.0
22166,4.0
22167,7.0
22168,7.0
22169,4.0
22170,4.0
22171,8.0
22172,4.0
22173,4.0
22174,7.0
22175,7.0
22176,4.0
22177,5.0
22178,6.0
22179,6.0
22180,2.0
22181,2.0
22182,3.0
22183,6.0
22184,6.0
22185,3.0
22186,7.0
22187,4.0
22188,5.0
22189,7.0
22190,4.0
22191,9.0
22192,4.0
22193,8.0
22194,7.0
22195,6.0
22196,7.0
22197,3.0
22198,2.0
22199,3.0
22200,6.0
22201,6.0
22202,6.0
22203,2.0
22204,4.0
22205,6.0
22206,5.0
22207,6.0
22208,5.0
22209,2.0
22210,4.0
22211,7.0
22212,8.0
22213,6.0
22214,5.0
22215,4.0
22216,4.0
22217,2.0
22218,5.0
22219,5.0
22220,3.0
22221,4.0
22222,4.0
22223,7.0
22224,7.0
22225,6.0
22226,5.0
22227,7.0
22228,3.0
22229,6.0
22230,6.0
22231,7.0
22232,5.0
22233,3.0
22234,5.0
22235,6.0
22236,3.0
22237,4.0
22238,5.0
22239,6.0
22240,6.0
22241,5.0
22242,6.0
22243,3.0
22244,5.0
22245,4.0
22246,3.0
22247,5.0
22248,6.0
22249,4.0
22250,5.0
22251,5.0
22252,6.0
22253,3.0
22254,7.0
22255,6.0
22256,2.0
22257,3.0
22258,8.0
22259,5.0
22260,6.0
22261,6.0
22262,1.0
22263,7.0
22264,6.0
22265,6.0
22266,5.0
22267,6.0
22268,4.0
22269,5.0
22270,1.0
22271,6.0
22272,3.0
22273,6.0
22274,2.0
22275,6.0
22276,3.0
22277,3.0
22278,3.0
22279,1.0
22280,7.0
22281,5.0
22282,5.0
22283,4.0
22284,3.0
22285,7.0
22286,4.0
22287,7.0
22288,1.0
22289,6.0
22290,5.0
22291,6.0
22292,4.0
22293,6.0
22294,2.0
22295,4.0
22296,6.0
22297,3.0
22298,5.0
22299,3.0
22300,1.0
22301,5.0
22302,6.0
22303,5.0
22304,4.0
22305,5.0
22306,5.0
22307,6.0
22308,6.0
22309,8.0
22310,3.0
22311,7.0
22312,3.0
22313,4.0
22314,4.0
22315,5.0
22316,6.0
22317,3.0
22318,3.0
22319,6.0
22320,7.0
22321,5.0
22322,2.0
22323,1.0
22324,7.0
22325,2.0
22326,9.0
22327,3.0
22328,4.0
22329,5.0
22330,6.0
22331,3.0
22332,3.0
22333,3.0
22334,2.0
22335,7.0
22336,5.0
22337,4.0
22338,4.0
22339,7.0
22340,2.0
22341,6.0
22342,7.0
22343,7.0
22344,8.0
22345,3.0
22346,6.0
22347,6.0
22348,5.0
22349,5.0
22350,6.0
22351,3.0
22352,6.0
22353,4.0
22354,4.0
22355,8.0
22356,5.0
22357,5.0
22358,7.0
22359,8.0
22360,6.0
22361,5.0
22362,6.0
22363,7.0
22364,5.0
22365,2.0
22366,7.0
22367,7.0
22368,5.0
22369,3.0
22370,5.0
22371,5.0
22372,3.0
22373,4.0
22374,4.0
22375,5.0
22376,3.0
22377,4.0
22378,6.0
22379,3.0
22380,6.0
22381,6.0
22382,4.0
22383,4.0
22384,3.0
22385,8.0
22386,8.0
22387,3.0
22388,3.0
22389,4.0
22390,3.0
22391,6.0
22392,3.0
22393,6.0
22394,7.0
22395,2.0
22396,5.0
22397,3.0
22398,4.0
22399,5.0
22400,6.0
22401,8.0
22402,5.0
22403,5.0
22404,4.0
22405,5.0
22406,6.0
22407,1.0
22408,5.0
22409,2.0
22410,2.0
22411,3.0
22412,4.0
22413,8.0
22414,4.0
22415,4.0
22416,7.0
22417,5.0
22418,2.0
22419,7.0
22420,6.0
22421,6.0
22422,6.0
22423,5.0
22424,7.0
22425,5.0
22426,5.0
22427,3.0
22428,3.0
22429,2.0
22430,4.0
22431,4.0
22432,6.0
22433,5.0
22434,1.0
22435,3.0
22436,6.0
22437,3.0
22438,7.0
22439,6.0
22440,4.0
22441,5.0
22442,3.0
22443,2.0
22444,5.0
22445,7.0
22446,5.0
22447,5.0
22448,5.0
22449,3.0
22450,8.0
22451,6.0
22452,6.0
22453,6.0
22454,7.0
22455,7.0
22456,7.0
22457,5.0
22458,5.0
22459,5.0
22460,6.0
22461,8.0
22462,1.0
22463,6.0
22464,8.0
22465,5.0
22466,3.0
22467,2.0
22468,7.0
22469,3.0
22470,5.0
22471,4.0
22472,3.0
22473,4.0
22474,3.0
22475,5.0
22476,4.0
22477,4.0
22478,8.0
22479,6.0
22480,7.0
22481,6.0
22482,7.0
22483,5.0
22484,5.0
22485,6.0
22486,6.0
22487,4.0
22488,5.0
22489,6.0
22490,3.0
22491,1.0
22492,4.0
22493,5.0
22494,5.0
22495,6.0
22496,5.0
22497,2.0
22498,5.0
22499,4.0
22500,4.0
22501,6.0
22502,3.0
22503,6.0
22504,6.0
22505,3.0
22506,7.0
22507,3.0
22508,6.0
22509,8.0
22510,6.0
22511,6.0
22512,6.0
22513,7.0
22514,1.0
22515,5.0
22516,6.0
22517,1.0
22518,6.0
22519,7.0
22520,5.0
22521,1.0
22522,5.0
22523,4.0
22524,4.0
22525,7.0
22526,5.0
22527,4.0
22528,2.0
22529,5.0
22530,2.0
22531,3.0
22532,1.0
22533,3.0
22534,7.0
22535,4.0
22536,6.0
22537,4.0
22538,8.0
22539,4.0
22540,7.0
22541,5.0
22542,3.0
22543,4.0
22544,5.0
22545,2.0
22546,3.0
22547,5.0
22548,4.0
22549,8.0
22550,4.0
22551,6.0
22552,5.0
22553,6.0
22554,8.0
22555,2.0
22556,5.0
22557,4.0
22558,2.0
22559,3.0
22560,4.0
22561,6.0
22562,2.0
22563,2.0
22564,5.0
22565,5.0
22566,6.0
22567,5.0
22568,7.0
22569,3.0
22570,7.0
22571,5.0
22572,7.0
22573,7.0
22574,4.0
22575,4.0
22576,4.0
22577,1.0
22578,3.0
22579,6.0
22580,6.0
22581,2.0
22582,4.0
22583,6.0
22584,4.0
22585,3.0
22586,7.0
22587,6.0
22588,5.0
22589,7.0
22590,4.0
22591,4.0
22592,7.0
22593,4.0
22594,3.0
22595,6.0
22596,6.0
22597,5.0
22598,1.0
22599,5.0
22600,5.0
22601,4.0
22602,5.0
22603,7.0
22604,9.0
22605,5.0
22606,5.0
22607,4.0
22608,6.0
22609,8.0
22610,3.0
22611,5.0
22612,7.0
22613,6.0
22614,8.0
22615,5.0
22616,5.0
22617,4.0
22618,5.0
22619,2.0
22620,2.0
22621,2.0
22622,8.0
22623,6.0
22624,2.0
22625,3.0
22626,3.0
22627,4.0
22628,6.0
22629,5.0
22630,3.0
22631,4.0
22632,7.0
22633,5.0
22634,3.0
22635,6.0
22636,7.0
22637,4.0
22638,3.0
22639,7.0
22640,2.0
22641,2.0
22642,6.0
22643,4.0
22644,7.0
22645,2.0
22646,4.0
22647,5.0
22648,5.0
22649,5.0
22650,8.0
22651,5.0
22652,2.0
22653,4.0
22654,5.0
22655,6.0
22656,6.0
22657,1.0
22658,3.0
22659,8.0
22660,3.0
22661,0.0
22662,5.0
22663,5.0
22664,3.0
22665,5.0
22666,6.0
22667,5.0
22668,8.0
22669,8.0
22670,6.0
22671,3.0
22672,5.0
22673,3.0
22674,7.0
22675,5.0
22676,5.0
22677,7.0
22678,8.0
22679,4.0
22680,2.0
22681,3.0
22682,3.0
22683,4.0
22684,5.0
22685,3.0
22686,4.0
22687,5.0
22688,6.0
22689,5.0
22690,7.0
22691,7.0
22692,2.0
22693,7.0
22694,2.0
22695,6.0
22696,6.0
22697,5.0
22698,3.0
22699,3.0
22700,6.0
22701,5.0
22702,3.0
22703,7.0
22704,6.0
22705,8.0
22706,8.0
22707,3.0
22708,7.0
22709,5.0
22710,3.0
22711,2.0
22712,5.0
22713,7.0
22714,4.0
22715,2.0
22716,1.0
22717,7.0
22718,4.0
22719,7.0
22720,2.0
22721,5.0
22722,5.0
22723,8.0
22724,8.0
22725,1.0
22726,5.0
22727,3.0
22728,7.0
22729,5.0
22730,1.0
22731,9.0
22732,5.0
22733,7.0
22734,5.0
22735,6.0
22736,9.0
22737,7.0
22738,4.0
22739,6.0
22740,6.0
22741,2.0
22742,4.0
22743,7.0
22744,6.0
22745,5.0
22746,8.0
22747,2.0
22748,2.0
22749,3.0
22750,7.0
22751,2.0
22752,2.0
22753,2.0
22754,7.0
22755,7.0
22756,8.0
22757,6.0
22758,6.0
22759,3.0
22760,2.0
22761,2.0
22762,2.0
22763,7.0
22764,5.0
22765,4.0
22766,6.0
22767,1.0
22768,7.0
22769,4.0
22770,5.0
22771,4.0
22772,6.0
22773,6.0
22774,3.0
22775,5.0
22776,6.0
22777,7.0
22778,8.0
22779,5.0
22780,6.0
22781,3.0
22782,3.0
22783,3.0
22784,5.0
22785,4.0
22786,3.0
22787,3.0
22788,3.0
22789,6.0
22790,7.0
22791,7.0
22792,3.0
22793,8.0
22794,3.0
22795,1.0
22796,6.0
22797,2.0
22798,5.0
22799,4.0
22800,7.0
22801,5.0
22802,7.0
22803,5.0
22804,5.0
22805,4.0
22806,6.0
22807,7.0
22808,7.0
22809,5.0
22810,5.0
22811,8.0
22812,5.0
22813,6.0
22814,1.0
22815,7.0
22816,4.0
22817,8.0
22818,4.0
22819,6.0
22820,2.0
22821,5.0
22822,6.0
22823,4.0
22824,2.0
22825,5.0
22826,3.0
22827,6.0
22828,5.0
22829,6.0
22830,4.0
22831,5.0
22832,6.0
22833,3.0
22834,2.0
22835,2.0
22836,5.0
22837,7.0
22838,7.0
22839,4.0
22840,6.0
22841,5.0
22842,1.0
22843,4.0
22844,3.0
22845,4.0
22846,7.0
22847,4.0
22848,7.0
22849,5.0
22850,2.0
22851,5.0
22852,5.0
22853,6.0
22854,7.0
22855,3.0
22856,3.0
22857,2.0
22858,5.0
22859,5.0
22860,3.0
22861,2.0
22862,3.0
22863,6.0
22864,8.0
22865,7.0
22866,2.0
22867,3.0
22868,5.0
22869,6.0
22870,3.0
22871,7.0
22872,6.0
22873,4.0
22874,2.0
22875,4.0
22876,4.0
22877,4.0
22878,7.0
22879,6.0
22880,7.0
22881,6.0
22882,6.0
22883,2.0
22884,4.0
22885,6.0
22886,6.0
22887,2.0
22888,1.0
22889,3.0
22890,7.0
22891,5.0
22892,7.0
22893,1.0
22894,6.0
22895,4.0
22896,4.0
22897,5.0
22898,6.0
22899,3.0
22900,6.0
22901,6.0
22902,4.0
22903,3.0
22904,5.0
22905,2.0
22906,4.0
22907,1.0
22908,4.0
22909,4.0
22910,7.0
22911,6.0
22912,3.0
22913,7.0
22914,7.0
22915,7.0
22916,6.0
22917,5.0
22918,4.0
22919,6.0
22920,3.0
22921,7.0
22922,1.0
22923,4.0
22924,2.0
22925,4.0
22926,4.0
22927,5.0
22928,5.0
22929,5.0
22930,4.0
22931,6.0
22932,8.0
22933,4.0
22934,5.0
22935,3.0
22936,6.0
22937,2.0
22938,7.0
22939,3.0
22940,3.0
22941,3.0
22942,5.0
22943,7.0
22944,8.0
22945,3.0
22946,5.0
22947,4.0
22948,4.0
22949,3.0
22950,6.0
22951,5.0
22952,7.0
22953,6.0
22954,5.0
22955,2.0
22956,5.0
22957,2.0
22958,1.0
22959,4.0
22960,4.0
22961,6.0
22962,6.0
22963,8.0
22964,3.0
22965,7.0
22966,6.0
22967,5.0
22968,4.0
22969,5.0
22970,5.0
22971,3.0
22972,5.0
22973,5.0
22974,6.0
22975,4.0
22976,5.0
22977,1.0
22978,7.0
22979,4.0
22980,5.0
22981,2.0
22982,7.0
22983,6.0
22984,7.0
22985,6.0
22986,2.0
22987,3.0
22988,6.0
22989,9.0
22990,5.0
22991,5.0
22992,4.0
22993,1.0
22994,4.0
22995,3.0
22996,8.0
22997,6.0
22998,7.0
22999,6.0
23000,6.0
23001,5.0
23002,6.0
23003,7.0
23004,6.0
23005,2.0
23006,5.0
23007,3.0
23008,4.0
23009,5.0
23010,3.0
23011,5.0
23012,4.0
23013,6.0
23014,6.0
23015,5.0
23016,3.0
23017,2.0
23018,7.0
23019,4.0
23020,5.0
23021,2.0
23022,6.0
23023,7.0
23024,4.0
23025,8.0
23026,6.0
23027,2.0
23028,3.0
23029,6.0
23030,6.0
23031,2.0
23032,5.0
23033,2.0
23034,6.0
23035,4.0
23036,3.0
23037,2.0
23038,7.0
23039,6.0
23040,4.0
23041,6.0
23042,8.0
23043,4.0
23044,5.0
23045,4.0
23046,6.0
23047,7.0
23048,4.0
23049,6.0
23050,8.0
23051,3.0
23052,6.0
23053,2.0
23054,8.0
23055,4.0
23056,5.0
23057,7.0
23058,8.0
23059,8.0
23060,2.0
23061,6.0
23062,4.0
23063,6.0
23064,8.0
23065,3.0
23066,6.0
23067,5.0
23068,3.0
23069,3.0
23070,6.0
23071,4.0
23072,5.0
23073,5.0
23074,3.0
23075,7.0
23076,2.0
23077,4.0
23078,7.0
23079,5.0
23080,4.0
23081,4.0
23082,6.0
23083,3.0
23084,2.0
23085,3.0
23086,2.0
23087,3.0
23088,8.0
23089,2.0
23090,3.0
23091,6.0
23092,6.0
23093,6.0
23094,1.0
23095,4.0
23096,5.0
23097,7.0
23098,5.0
23099,7.0
23100,3.0
23101,5.0
23102,7.0
23103,5.0
23104,4.0
23105,1.0
23106,6.0
23107,6.0
23108,5.0
23109,5.0
23110,3.0
23111,5.0
23112,7.0
23113,3.0
23114,5.0
23115,5.0
23116,3.0
23117,5.0
23118,4.0
23119,7.0
23120,5.0
23121,8.0
23122,8.0
23123,3.0
23124,5.0
23125,4.0
23126,5.0
23127,7.0
23128,5.0
23129,3.0
23130,1.0
23131,2.0
23132,6.0
23133,3.0
23134,3.0
23135,5.0
23136,3.0
23137,7.0
23138,5.0
23139,4.0
23140,5.0
23141,8.0
23142,6.0
23143,1.0
23144,5.0
23145,5.0
23146,1.0
23147,6.0
23148,5.0
23149,2.0
23150,5.0
23151,6.0
23152,5.0
23153,5.0
23154,1.0
23155,3.0
23156,4.0
23157,7.0
23158,4.0
23159,4.0
23160,7.0
23161,6.0
23162,5.0
23163,4.0
23164,3.0
23165,3.0
