id,Danceability
19168,4.0
19169,3.0
19170,4.0
19171,2.0
19172,4.0
19173,4.0
19174,4.0
19175,2.0
19176,5.0
19177,6.0
19178,3.0
19179,3.0
19180,4.0
19181,5.0
19182,4.0
19183,5.0
19184,2.0
19185,0.0
19186,4.0
19187,4.0
19188,7.0
19189,5.0
19190,4.0
19191,1.0
19192,3.0
19193,3.0
19194,6.0
19195,5.0
19196,1.0
19197,4.0
19198,4.0
19199,4.0
19200,5.0
19201,6.0
19202,5.0
19203,4.0
19204,3.0
19205,6.0
19206,3.0
19207,3.0
19208,6.0
19209,2.0
19210,3.0
19211,3.0
19212,1.0
19213,3.0
19214,6.0
19215,4.0
19216,2.0
19217,5.0
19218,3.0
19219,3.0
19220,2.0
19221,3.0
19222,6.0
19223,3.0
19224,6.0
19225,5.0
19226,5.0
19227,4.0
19228,0.0
19229,2.0
19230,5.0
19231,3.0
19232,4.0
19233,6.0
19234,2.0
19235,1.0
19236,6.0
19237,3.0
19238,2.0
19239,1.0
19240,3.0
19241,3.0
19242,2.0
19243,6.0
19244,2.0
19245,2.0
19246,4.0
19247,4.0
19248,1.0
19249,4.0
19250,3.0
19251,0.0
19252,0.0
19253,4.0
19254,3.0
19255,6.0
19256,4.0
19257,0.0
19258,2.0
19259,7.0
19260,2.0
19261,5.0
19262,5.0
19263,2.0
19264,6.0
19265,4.0
19266,4.0
19267,3.0
19268,7.0
19269,3.0
19270,3.0
19271,2.0
19272,5.0
19273,6.0
19274,4.0
19275,4.0
19276,4.0
19277,2.0
19278,3.0
19279,3.0
19280,4.0
19281,4.0
19282,2.0
19283,4.0
19284,5.0
19285,5.0
19286,6.0
19287,6.0
19288,4.0
19289,1.0
19290,3.0
19291,5.0
19292,7.0
19293,5.0
19294,3.0
19295,4.0
19296,2.0
19297,2.0
19298,3.0
19299,5.0
19300,5.0
19301,0.0
19302,3.0
19303,4.0
19304,5.0
19305,4.0
19306,5.0
19307,1.0
19308,4.0
19309,5.0
19310,2.0
19311,1.0
19312,3.0
19313,8.0
19314,2.0
19315,4.0
19316,4.0
19317,2.0
19318,2.0
19319,0.0
19320,5.0
19321,6.0
19322,5.0
19323,1.0
19324,3.0
19325,5.0
19326,1.0
19327,4.0
19328,3.0
19329,5.0
19330,5.0
19331,3.0
19332,2.0
19333,3.0
19334,3.0
19335,5.0
19336,3.0
19337,2.0
19338,4.0
19339,3.0
19340,5.0
19341,4.0
19342,3.0
19343,1.0
19344,1.0
19345,1.0
19346,3.0
19347,3.0
19348,3.0
19349,5.0
19350,3.0
19351,4.0
19352,2.0
19353,4.0
19354,5.0
19355,5.0
19356,5.0
19357,2.0
19358,5.0
19359,6.0
19360,1.0
19361,2.0
19362,6.0
19363,5.0
19364,2.0
19365,5.0
19366,2.0
19367,2.0
19368,3.0
19369,6.0
19370,3.0
19371,4.0
19372,5.0
19373,5.0
19374,3.0
19375,4.0
19376,6.0
19377,5.0
19378,2.0
19379,6.0
19380,4.0
19381,6.0
19382,3.0
19383,5.0
19384,1.0
19385,5.0
19386,3.0
19387,5.0
19388,4.0
19389,4.0
19390,6.0
19391,3.0
19392,7.0
19393,5.0
19394,1.0
19395,5.0
19396,6.0
19397,2.0
19398,4.0
19399,6.0
19400,4.0
19401,1.0
19402,5.0
19403,3.0
19404,1.0
19405,2.0
19406,4.0
19407,5.0
19408,7.0
19409,1.0
19410,5.0
19411,4.0
19412,3.0
19413,5.0
19414,3.0
19415,2.0
19416,3.0
19417,4.0
19418,6.0
19419,6.0
19420,5.0
19421,3.0
19422,5.0
19423,3.0
19424,4.0
19425,1.0
19426,2.0
19427,2.0
19428,3.0
19429,5.0
19430,7.0
19431,3.0
19432,3.0
19433,6.0
19434,7.0
19435,5.0
19436,2.0
19437,1.0
19438,4.0
19439,7.0
19440,3.0
19441,3.0
19442,2.0
19443,1.0
19444,1.0
19445,4.0
19446,7.0
19447,6.0
19448,6.0
19449,4.0
19450,6.0
19451,1.0
19452,4.0
19453,4.0
19454,1.0
19455,3.0
19456,2.0
19457,2.0
19458,2.0
19459,4.0
19460,6.0
19461,5.0
19462,7.0
19463,2.0
19464,6.0
19465,5.0
19466,4.0
19467,5.0
19468,2.0
19469,5.0
19470,2.0
19471,2.0
19472,4.0
19473,1.0
19474,5.0
19475,5.0
19476,3.0
19477,4.0
19478,5.0
19479,3.0
19480,2.0
19481,5.0
19482,4.0
19483,6.0
19484,8.0
19485,4.0
19486,6.0
19487,1.0
19488,2.0
19489,2.0
19490,6.0
19491,4.0
19492,6.0
19493,6.0
19494,2.0
19495,3.0
19496,4.0
19497,6.0
19498,6.0
19499,3.0
19500,3.0
19501,5.0
19502,2.0
19503,0.0
19504,2.0
19505,3.0
19506,6.0
19507,2.0
19508,0.0
19509,1.0
19510,4.0
19511,6.0
19512,4.0
19513,6.0
19514,6.0
19515,5.0
19516,7.0
19517,3.0
19518,4.0
19519,5.0
19520,6.0
19521,3.0
19522,4.0
19523,5.0
19524,5.0
19525,2.0
19526,6.0
19527,5.0
19528,6.0
19529,7.0
19530,2.0
19531,6.0
19532,6.0
19533,1.0
19534,7.0
19535,3.0
19536,5.0
19537,4.0
19538,3.0
19539,4.0
19540,2.0
19541,4.0
19542,1.0
19543,1.0
19544,5.0
19545,4.0
19546,4.0
19547,2.0
19548,5.0
19549,5.0
19550,3.0
19551,1.0
19552,5.0
19553,1.0
19554,5.0
19555,3.0
19556,5.0
19557,2.0
19558,1.0
19559,3.0
19560,5.0
19561,5.0
19562,5.0
19563,3.0
19564,3.0
19565,7.0
19566,3.0
19567,2.0
19568,1.0
19569,4.0
19570,7.0
19571,5.0
19572,2.0
19573,5.0
19574,6.0
19575,5.0
19576,4.0
19577,4.0
19578,1.0
19579,2.0
19580,3.0
19581,3.0
19582,5.0
19583,4.0
19584,3.0
19585,3.0
19586,4.0
19587,6.0
19588,6.0
19589,5.0
19590,5.0
19591,4.0
19592,3.0
19593,6.0
19594,7.0
19595,4.0
19596,0.0
19597,0.0
19598,1.0
19599,3.0
19600,3.0
19601,6.0
19602,1.0
19603,5.0
19604,3.0
19605,6.0
19606,5.0
19607,7.0
19608,8.0
19609,6.0
19610,5.0
19611,0.0
19612,4.0
19613,5.0
19614,4.0
19615,2.0
19616,7.0
19617,5.0
19618,4.0
19619,5.0
19620,1.0
19621,5.0
19622,3.0
19623,1.0
19624,5.0
19625,5.0
19626,4.0
19627,3.0
19628,6.0
19629,2.0
19630,2.0
19631,6.0
19632,7.0
19633,3.0
19634,2.0
19635,5.0
19636,4.0
19637,4.0
19638,7.0
19639,5.0
19640,5.0
19641,4.0
19642,3.0
19643,2.0
19644,5.0
19645,5.0
19646,7.0
19647,5.0
19648,6.0
19649,2.0
19650,3.0
19651,1.0
19652,3.0
19653,3.0
19654,4.0
19655,5.0
19656,5.0
19657,6.0
19658,4.0
19659,5.0
19660,3.0
19661,5.0
19662,6.0
19663,7.0
19664,3.0
19665,6.0
19666,1.0
19667,4.0
19668,3.0
19669,3.0
19670,3.0
19671,4.0
19672,1.0
19673,4.0
19674,7.0
19675,6.0
19676,8.0
19677,6.0
19678,4.0
19679,3.0
19680,3.0
19681,3.0
19682,3.0
19683,3.0
19684,7.0
19685,0.0
19686,2.0
19687,3.0
19688,3.0
19689,4.0
19690,6.0
19691,4.0
19692,4.0
19693,6.0
19694,1.0
19695,3.0
19696,5.0
19697,1.0
19698,4.0
19699,5.0
19700,4.0
19701,1.0
19702,2.0
19703,5.0
19704,8.0
19705,4.0
19706,6.0
19707,3.0
19708,5.0
19709,1.0
19710,3.0
19711,6.0
19712,6.0
19713,4.0
19714,5.0
19715,6.0
19716,1.0
19717,4.0
19718,2.0
19719,3.0
19720,5.0
19721,6.0
19722,2.0
19723,2.0
19724,6.0
19725,5.0
19726,2.0
19727,3.0
19728,2.0
19729,2.0
19730,1.0
19731,4.0
19732,4.0
19733,4.0
19734,1.0
19735,2.0
19736,2.0
19737,4.0
19738,1.0
19739,5.0
19740,6.0
19741,4.0
19742,5.0
19743,3.0
19744,5.0
19745,1.0
19746,3.0
19747,4.0
19748,3.0
19749,6.0
19750,6.0
19751,6.0
19752,4.0
19753,7.0
19754,3.0
19755,6.0
19756,2.0
19757,4.0
19758,5.0
19759,3.0
19760,2.0
19761,1.0
19762,3.0
19763,5.0
19764,3.0
19765,5.0
19766,7.0
19767,2.0
19768,0.0
19769,6.0
19770,3.0
19771,7.0
19772,3.0
19773,7.0
19774,3.0
19775,6.0
19776,2.0
19777,2.0
19778,0.0
19779,2.0
19780,5.0
19781,4.0
19782,6.0
19783,1.0
19784,4.0
19785,2.0
19786,2.0
19787,6.0
19788,1.0
19789,5.0
19790,0.0
19791,7.0
19792,6.0
19793,6.0
19794,1.0
19795,5.0
19796,6.0
19797,4.0
19798,5.0
19799,5.0
19800,5.0
19801,6.0
19802,1.0
19803,2.0
19804,2.0
19805,6.0
19806,4.0
19807,6.0
19808,6.0
19809,2.0
19810,2.0
19811,2.0
19812,1.0
19813,7.0
19814,3.0
19815,5.0
19816,7.0
19817,5.0
19818,5.0
19819,5.0
19820,5.0
19821,2.0
19822,3.0
19823,3.0
19824,5.0
19825,5.0
19826,3.0
19827,6.0
19828,2.0
19829,2.0
19830,2.0
19831,5.0
19832,3.0
19833,2.0
19834,5.0
19835,2.0
19836,1.0
19837,5.0
19838,5.0
19839,4.0
19840,4.0
19841,2.0
19842,1.0
19843,4.0
19844,4.0
19845,5.0
19846,5.0
19847,4.0
19848,3.0
19849,5.0
19850,5.0
19851,4.0
19852,1.0
19853,1.0
19854,3.0
19855,4.0
19856,6.0
19857,3.0
19858,0.0
19859,6.0
19860,3.0
19861,1.0
19862,1.0
19863,4.0
19864,7.0
19865,8.0
19866,3.0
19867,3.0
19868,6.0
19869,4.0
19870,3.0
19871,1.0
19872,4.0
19873,4.0
19874,5.0
19875,7.0
19876,3.0
19877,4.0
19878,2.0
19879,7.0
19880,6.0
19881,7.0
19882,4.0
19883,6.0
19884,1.0
19885,4.0
19886,3.0
19887,0.0
19888,1.0
19889,5.0
19890,6.0
19891,3.0
19892,5.0
19893,3.0
19894,5.0
19895,6.0
19896,3.0
19897,4.0
19898,1.0
19899,4.0
19900,1.0
19901,4.0
19902,3.0
19903,6.0
19904,6.0
19905,5.0
19906,4.0
19907,7.0
19908,4.0
19909,4.0
19910,0.0
19911,2.0
19912,2.0
19913,4.0
19914,5.0
19915,1.0
19916,4.0
19917,0.0
19918,7.0
19919,3.0
19920,6.0
19921,6.0
19922,5.0
19923,6.0
19924,2.0
19925,2.0
19926,4.0
19927,3.0
19928,1.0
19929,4.0
19930,7.0
19931,1.0
19932,3.0
19933,2.0
19934,7.0
19935,4.0
19936,5.0
19937,3.0
19938,2.0
19939,4.0
19940,1.0
19941,2.0
19942,4.0
19943,3.0
19944,7.0
19945,1.0
19946,6.0
19947,4.0
19948,6.0
19949,6.0
19950,4.0
19951,1.0
19952,4.0
19953,4.0
19954,4.0
19955,1.0
19956,2.0
19957,5.0
19958,2.0
19959,6.0
19960,7.0
19961,6.0
19962,3.0
19963,5.0
19964,4.0
19965,6.0
19966,4.0
19967,2.0
19968,1.0
19969,6.0
19970,3.0
19971,2.0
19972,5.0
19973,5.0
19974,3.0
19975,7.0
19976,2.0
19977,3.0
19978,5.0
19979,3.0
19980,5.0
19981,3.0
19982,7.0
19983,4.0
19984,8.0
19985,4.0
19986,3.0
19987,6.0
19988,4.0
19989,2.0
19990,1.0
19991,2.0
19992,4.0
19993,6.0
19994,6.0
19995,1.0
19996,6.0
19997,7.0
19998,4.0
19999,3.0
20000,6.0
20001,5.0
20002,3.0
20003,3.0
20004,2.0
20005,7.0
20006,2.0
20007,4.0
20008,7.0
20009,1.0
20010,2.0
20011,5.0
20012,5.0
20013,3.0
20014,1.0
20015,6.0
20016,6.0
20017,6.0
20018,2.0
20019,6.0
20020,1.0
20021,4.0
20022,2.0
20023,4.0
20024,2.0
20025,3.0
20026,7.0
20027,2.0
20028,5.0
20029,2.0
20030,1.0
20031,5.0
20032,4.0
20033,6.0
20034,0.0
20035,6.0
20036,5.0
20037,1.0
20038,2.0
20039,5.0
20040,2.0
20041,4.0
20042,5.0
20043,3.0
20044,2.0
20045,1.0
20046,6.0
20047,8.0
20048,1.0
20049,1.0
20050,5.0
20051,6.0
20052,5.0
20053,3.0
20054,5.0
20055,3.0
20056,5.0
20057,6.0
20058,6.0
20059,6.0
20060,3.0
20061,3.0
20062,1.0
20063,6.0
20064,5.0
20065,5.0
20066,2.0
20067,4.0
20068,3.0
20069,5.0
20070,4.0
20071,4.0
20072,3.0
20073,6.0
20074,1.0
20075,7.0
20076,2.0
20077,1.0
20078,2.0
20079,2.0
20080,4.0
20081,2.0
20082,0.0
20083,5.0
20084,6.0
20085,5.0
20086,6.0
20087,0.0
20088,3.0
20089,5.0
20090,6.0
20091,1.0
20092,3.0
20093,3.0
20094,7.0
20095,1.0
20096,6.0
20097,6.0
20098,6.0
20099,4.0
20100,7.0
20101,7.0
20102,3.0
20103,2.0
20104,5.0
20105,3.0
20106,3.0
20107,3.0
20108,7.0
20109,1.0
20110,2.0
20111,7.0
20112,4.0
20113,6.0
20114,5.0
20115,3.0
20116,1.0
20117,4.0
20118,4.0
20119,5.0
20120,6.0
20121,6.0
20122,5.0
20123,7.0
20124,4.0
20125,3.0
20126,5.0
20127,4.0
20128,5.0
20129,1.0
20130,2.0
20131,6.0
20132,6.0
20133,2.0
20134,7.0
20135,1.0
20136,2.0
20137,2.0
20138,3.0
20139,5.0
20140,3.0
20141,5.0
20142,3.0
20143,6.0
20144,5.0
20145,2.0
20146,2.0
20147,5.0
20148,2.0
20149,5.0
20150,7.0
20151,1.0
20152,3.0
20153,4.0
20154,2.0
20155,5.0
20156,3.0
20157,4.0
20158,3.0
20159,3.0
20160,4.0
20161,5.0
20162,1.0
20163,4.0
20164,4.0
20165,4.0
20166,6.0
20167,4.0
20168,4.0
20169,1.0
20170,4.0
20171,4.0
20172,2.0
20173,5.0
20174,0.0
20175,2.0
20176,4.0
20177,5.0
20178,4.0
20179,6.0
20180,7.0
20181,5.0
20182,4.0
20183,3.0
20184,3.0
20185,3.0
20186,4.0
20187,0.0
20188,1.0
20189,6.0
20190,3.0
20191,4.0
20192,4.0
20193,3.0
20194,5.0
20195,2.0
20196,1.0
20197,6.0
20198,5.0
20199,6.0
20200,2.0
20201,4.0
20202,6.0
20203,5.0
20204,5.0
20205,6.0
20206,2.0
20207,1.0
20208,1.0
20209,6.0
20210,5.0
20211,4.0
20212,5.0
20213,4.0
20214,2.0
20215,4.0
20216,2.0
20217,4.0
20218,6.0
20219,3.0
20220,3.0
20221,5.0
20222,2.0
20223,5.0
20224,2.0
20225,6.0
20226,2.0
20227,5.0
20228,2.0
20229,4.0
20230,2.0
20231,3.0
20232,6.0
20233,3.0
20234,5.0
20235,4.0
20236,5.0
20237,1.0
20238,3.0
20239,3.0
20240,0.0
20241,6.0
20242,3.0
20243,5.0
20244,6.0
20245,4.0
20246,4.0
20247,5.0
20248,3.0
20249,6.0
20250,2.0
20251,0.0
20252,3.0
20253,4.0
20254,6.0
20255,1.0
20256,5.0
20257,5.0
20258,5.0
20259,0.0
20260,4.0
20261,2.0
20262,7.0
20263,4.0
20264,3.0
20265,5.0
20266,5.0
20267,2.0
20268,5.0
20269,2.0
20270,0.0
20271,5.0
20272,5.0
20273,6.0
20274,2.0
20275,5.0
20276,4.0
20277,7.0
20278,7.0
20279,2.0
20280,4.0
20281,4.0
20282,1.0
20283,4.0
20284,4.0
20285,6.0
20286,5.0
20287,3.0
20288,1.0
20289,2.0
20290,3.0
20291,7.0
20292,3.0
20293,4.0
20294,3.0
20295,6.0
20296,2.0
20297,4.0
20298,6.0
20299,6.0
20300,2.0
20301,7.0
20302,6.0
20303,4.0
20304,3.0
20305,2.0
20306,6.0
20307,0.0
20308,6.0
20309,4.0
20310,3.0
20311,2.0
20312,4.0
20313,2.0
20314,2.0
20315,2.0
20316,1.0
20317,1.0
20318,5.0
20319,7.0
20320,1.0
20321,5.0
20322,6.0
20323,0.0
20324,0.0
20325,6.0
20326,6.0
20327,2.0
20328,2.0
20329,1.0
20330,3.0
20331,1.0
20332,0.0
20333,3.0
20334,3.0
20335,3.0
20336,8.0
20337,2.0
20338,2.0
20339,3.0
20340,3.0
20341,7.0
20342,3.0
20343,5.0
20344,3.0
20345,5.0
20346,2.0
20347,4.0
20348,5.0
20349,1.0
20350,1.0
20351,6.0
20352,2.0
20353,2.0
20354,2.0
20355,6.0
20356,3.0
20357,4.0
20358,6.0
20359,3.0
20360,2.0
20361,3.0
20362,6.0
20363,4.0
20364,2.0
20365,5.0
20366,1.0
20367,6.0
20368,5.0
20369,3.0
20370,6.0
20371,5.0
20372,5.0
20373,5.0
20374,3.0
20375,6.0
20376,2.0
20377,2.0
20378,3.0
20379,4.0
20380,6.0
20381,0.0
20382,5.0
20383,5.0
20384,6.0
20385,6.0
20386,7.0
20387,4.0
20388,4.0
20389,3.0
20390,5.0
20391,6.0
20392,1.0
20393,4.0
20394,5.0
20395,2.0
20396,1.0
20397,4.0
20398,3.0
20399,6.0
20400,5.0
20401,1.0
20402,1.0
20403,5.0
20404,0.0
20405,5.0
20406,7.0
20407,5.0
20408,2.0
20409,5.0
20410,3.0
20411,1.0
20412,3.0
20413,2.0
20414,4.0
20415,7.0
20416,3.0
20417,7.0
20418,4.0
20419,4.0
20420,6.0
20421,5.0
20422,6.0
20423,4.0
20424,7.0
20425,5.0
20426,4.0
20427,6.0
20428,6.0
20429,2.0
20430,3.0
20431,3.0
20432,4.0
20433,5.0
20434,3.0
20435,5.0
20436,6.0
20437,5.0
20438,0.0
20439,1.0
20440,6.0
20441,1.0
20442,0.0
20443,4.0
20444,4.0
20445,4.0
20446,5.0
20447,5.0
20448,4.0
20449,3.0
20450,5.0
20451,2.0
20452,5.0
20453,1.0
20454,6.0
20455,0.0
20456,1.0
20457,6.0
20458,2.0
20459,1.0
20460,2.0
20461,4.0
20462,4.0
20463,5.0
20464,4.0
20465,6.0
20466,0.0
20467,4.0
20468,3.0
20469,4.0
20470,5.0
20471,4.0
20472,7.0
20473,8.0
20474,4.0
20475,6.0
20476,7.0
20477,5.0
20478,2.0
20479,5.0
20480,2.0
20481,3.0
20482,1.0
20483,5.0
20484,5.0
20485,2.0
20486,4.0
20487,2.0
20488,5.0
20489,1.0
20490,2.0
20491,3.0
20492,3.0
20493,2.0
20494,4.0
20495,2.0
20496,4.0
20497,5.0
20498,2.0
20499,4.0
20500,5.0
20501,3.0
20502,4.0
20503,3.0
20504,2.0
20505,5.0
20506,2.0
20507,3.0
20508,2.0
20509,5.0
20510,6.0
20511,3.0
20512,7.0
20513,4.0
20514,1.0
20515,3.0
20516,2.0
20517,3.0
20518,6.0
20519,3.0
20520,4.0
20521,4.0
20522,3.0
20523,2.0
20524,1.0
20525,4.0
20526,6.0
20527,1.0
20528,4.0
20529,2.0
20530,5.0
20531,5.0
20532,5.0
20533,5.0
20534,3.0
20535,3.0
20536,3.0
20537,0.0
20538,3.0
20539,3.0
20540,6.0
20541,6.0
20542,3.0
20543,4.0
20544,6.0
20545,4.0
20546,3.0
20547,4.0
20548,4.0
20549,2.0
20550,3.0
20551,6.0
20552,7.0
20553,3.0
20554,4.0
20555,6.0
20556,1.0
20557,3.0
20558,3.0
20559,6.0
20560,6.0
20561,5.0
20562,4.0
20563,4.0
20564,3.0
20565,4.0
20566,2.0
20567,3.0
20568,4.0
20569,7.0
20570,1.0
20571,2.0
20572,1.0
20573,7.0
20574,4.0
20575,6.0
20576,3.0
20577,3.0
20578,5.0
20579,4.0
20580,1.0
20581,3.0
20582,2.0
20583,7.0
20584,4.0
20585,4.0
20586,7.0
20587,3.0
20588,3.0
20589,3.0
20590,2.0
20591,4.0
20592,4.0
20593,3.0
20594,3.0
20595,5.0
20596,3.0
20597,7.0
20598,4.0
20599,5.0
20600,0.0
20601,3.0
20602,1.0
20603,4.0
20604,3.0
20605,1.0
20606,4.0
20607,2.0
20608,3.0
20609,5.0
20610,6.0
20611,5.0
20612,5.0
20613,6.0
20614,8.0
20615,6.0
20616,4.0
20617,7.0
20618,1.0
20619,2.0
20620,3.0
20621,4.0
20622,4.0
20623,4.0
20624,3.0
20625,5.0
20626,3.0
20627,1.0
20628,2.0
20629,8.0
20630,7.0
20631,5.0
20632,1.0
20633,3.0
20634,5.0
20635,3.0
20636,5.0
20637,2.0
20638,7.0
20639,6.0
20640,5.0
20641,5.0
20642,1.0
20643,6.0
20644,2.0
20645,1.0
20646,5.0
20647,8.0
20648,4.0
20649,6.0
20650,1.0
20651,5.0
20652,3.0
20653,3.0
20654,5.0
20655,6.0
20656,5.0
20657,2.0
20658,4.0
20659,6.0
20660,3.0
20661,0.0
20662,6.0
20663,5.0
20664,6.0
20665,4.0
20666,7.0
20667,3.0
20668,4.0
20669,2.0
20670,5.0
20671,2.0
20672,1.0
20673,6.0
20674,0.0
20675,1.0
20676,5.0
20677,6.0
20678,0.0
20679,3.0
20680,2.0
20681,1.0
20682,0.0
20683,0.0
20684,2.0
20685,4.0
20686,5.0
20687,5.0
20688,4.0
20689,3.0
20690,4.0
20691,2.0
20692,3.0
20693,2.0
20694,5.0
20695,3.0
20696,5.0
20697,6.0
20698,2.0
20699,2.0
20700,4.0
20701,3.0
20702,3.0
20703,3.0
20704,3.0
20705,6.0
20706,3.0
20707,7.0
20708,2.0
20709,6.0
20710,4.0
20711,3.0
20712,1.0
20713,3.0
20714,5.0
20715,6.0
20716,5.0
20717,2.0
20718,7.0
20719,7.0
20720,6.0
20721,7.0
20722,4.0
20723,4.0
20724,2.0
20725,2.0
20726,4.0
20727,7.0
20728,5.0
20729,5.0
20730,4.0
20731,0.0
20732,1.0
20733,5.0
20734,1.0
20735,4.0
20736,5.0
20737,2.0
20738,6.0
20739,2.0
20740,5.0
20741,5.0
20742,5.0
20743,5.0
20744,1.0
20745,4.0
20746,3.0
20747,4.0
20748,2.0
20749,6.0
20750,7.0
20751,6.0
20752,3.0
20753,4.0
20754,4.0
20755,5.0
20756,7.0
20757,6.0
20758,6.0
20759,5.0
20760,3.0
20761,2.0
20762,2.0
20763,3.0
20764,5.0
20765,5.0
20766,3.0
20767,5.0
20768,7.0
20769,5.0
20770,6.0
20771,6.0
20772,1.0
20773,0.0
20774,6.0
20775,3.0
20776,2.0
20777,5.0
20778,7.0
20779,1.0
20780,0.0
20781,2.0
20782,5.0
20783,6.0
20784,7.0
20785,6.0
20786,2.0
20787,6.0
20788,5.0
20789,6.0
20790,3.0
20791,1.0
20792,3.0
20793,4.0
20794,3.0
20795,5.0
20796,6.0
20797,6.0
20798,4.0
20799,3.0
20800,5.0
20801,2.0
20802,7.0
20803,2.0
20804,2.0
20805,2.0
20806,3.0
20807,7.0
20808,3.0
20809,3.0
20810,4.0
20811,7.0
20812,6.0
20813,3.0
20814,3.0
20815,2.0
20816,2.0
20817,4.0
20818,5.0
20819,7.0
20820,4.0
20821,3.0
20822,2.0
20823,7.0
20824,3.0
20825,6.0
20826,6.0
20827,4.0
20828,5.0
20829,4.0
20830,2.0
20831,7.0
20832,2.0
20833,4.0
20834,2.0
20835,4.0
20836,5.0
20837,6.0
20838,3.0
20839,6.0
20840,2.0
20841,5.0
20842,5.0
20843,7.0
20844,5.0
20845,4.0
20846,6.0
20847,3.0
20848,2.0
20849,4.0
20850,3.0
20851,5.0
20852,3.0
20853,4.0
20854,3.0
20855,4.0
20856,2.0
20857,0.0
20858,5.0
20859,4.0
20860,7.0
20861,6.0
20862,3.0
20863,7.0
20864,5.0
20865,5.0
20866,5.0
20867,6.0
20868,5.0
20869,5.0
20870,6.0
20871,3.0
20872,2.0
20873,4.0
20874,4.0
20875,3.0
20876,3.0
20877,1.0
20878,2.0
20879,2.0
20880,4.0
20881,3.0
20882,4.0
20883,7.0
20884,0.0
20885,5.0
20886,1.0
20887,0.0
20888,4.0
20889,6.0
20890,6.0
20891,4.0
20892,4.0
20893,1.0
20894,5.0
20895,8.0
20896,7.0
20897,2.0
20898,5.0
20899,3.0
20900,2.0
20901,6.0
20902,2.0
20903,3.0
20904,5.0
20905,6.0
20906,5.0
20907,3.0
20908,7.0
20909,2.0
20910,5.0
20911,6.0
20912,0.0
20913,3.0
20914,4.0
20915,5.0
20916,6.0
20917,3.0
20918,3.0
20919,5.0
20920,8.0
20921,3.0
20922,2.0
20923,5.0
20924,6.0
20925,2.0
20926,8.0
20927,4.0
20928,6.0
20929,3.0
20930,3.0
20931,4.0
20932,2.0
20933,6.0
20934,6.0
20935,2.0
20936,3.0
20937,5.0
20938,4.0
20939,6.0
20940,3.0
20941,4.0
20942,5.0
20943,1.0
20944,7.0
20945,1.0
20946,7.0
20947,4.0
20948,2.0
20949,2.0
20950,7.0
20951,2.0
20952,3.0
20953,4.0
20954,2.0
20955,6.0
20956,4.0
20957,5.0
20958,1.0
20959,4.0
20960,3.0
20961,4.0
20962,4.0
20963,4.0
20964,5.0
20965,4.0
20966,6.0
20967,0.0
20968,0.0
20969,5.0
20970,3.0
20971,5.0
20972,3.0
20973,4.0
20974,3.0
20975,3.0
20976,1.0
20977,5.0
20978,2.0
20979,4.0
20980,3.0
20981,3.0
20982,1.0
20983,6.0
20984,2.0
20985,2.0
20986,1.0
20987,3.0
20988,3.0
20989,3.0
20990,1.0
20991,6.0
20992,7.0
20993,6.0
20994,3.0
20995,6.0
20996,1.0
20997,5.0
20998,6.0
20999,2.0
21000,5.0
21001,3.0
21002,7.0
21003,5.0
21004,3.0
21005,7.0
21006,6.0
21007,4.0
21008,2.0
21009,6.0
21010,4.0
21011,6.0
21012,3.0
21013,5.0
21014,4.0
21015,5.0
21016,6.0
21017,4.0
21018,3.0
21019,4.0
21020,4.0
21021,3.0
21022,6.0
21023,5.0
21024,2.0
21025,5.0
21026,3.0
21027,4.0
21028,2.0
21029,3.0
21030,5.0
21031,5.0
21032,4.0
21033,5.0
21034,5.0
21035,4.0
21036,0.0
21037,2.0
21038,2.0
21039,4.0
21040,4.0
21041,3.0
21042,5.0
21043,6.0
21044,5.0
21045,3.0
21046,5.0
21047,5.0
21048,5.0
21049,5.0
21050,2.0
21051,4.0
21052,4.0
21053,5.0
21054,3.0
21055,6.0
21056,4.0
21057,0.0
21058,5.0
21059,3.0
21060,1.0
21061,6.0
21062,3.0
21063,1.0
21064,7.0
21065,4.0
21066,6.0
21067,1.0
21068,5.0
21069,3.0
21070,3.0
21071,5.0
21072,3.0
21073,6.0
21074,1.0
21075,5.0
21076,3.0
21077,5.0
21078,6.0
21079,7.0
21080,6.0
21081,5.0
21082,2.0
21083,4.0
21084,1.0
21085,3.0
21086,6.0
21087,5.0
21088,5.0
21089,4.0
21090,2.0
21091,4.0
21092,4.0
21093,7.0
21094,7.0
21095,2.0
21096,6.0
21097,2.0
21098,5.0
21099,6.0
21100,6.0
21101,1.0
21102,2.0
21103,5.0
21104,0.0
21105,5.0
21106,3.0
21107,7.0
21108,4.0
21109,1.0
21110,3.0
21111,6.0
21112,0.0
21113,2.0
21114,5.0
21115,5.0
21116,5.0
21117,2.0
21118,5.0
21119,5.0
21120,7.0
21121,1.0
21122,4.0
21123,5.0
21124,1.0
21125,7.0
21126,2.0
21127,2.0
21128,3.0
21129,7.0
21130,6.0
21131,3.0
21132,7.0
21133,5.0
21134,2.0
21135,3.0
21136,1.0
21137,6.0
21138,4.0
21139,8.0
21140,6.0
21141,4.0
21142,1.0
21143,4.0
21144,4.0
21145,6.0
21146,8.0
21147,2.0
21148,7.0
21149,3.0
21150,6.0
21151,7.0
21152,0.0
21153,3.0
21154,1.0
21155,3.0
21156,6.0
21157,3.0
21158,6.0
21159,0.0
21160,2.0
21161,5.0
21162,7.0
21163,1.0
21164,1.0
21165,2.0
21166,7.0
